2.2
变量名,方法,地址,类型,触发,大小端,原值,值,状态,表达式,上传,权限,设备名,别名,更新时间,备注
预约按钮,Coil,3010,bit,True,None,,,UnKnow,raw==1,True,读写,Modbus,,00:00:00.000,0：关闭预约功能;1：启动预约功能
运行按钮,Coil,8000,bit,True,None,,,UnKnow,raw==1,True,读写,Modbus,,00:00:00.000,置1设备运行，自动复位
停止按钮,Coil,8001,bit,True,None,,,UnKnow,raw==1,True,读写,Modbus,,00:00:00.000,置1设备停止，自动复位
故障复位按钮,Coil,8002,bit,True,None,,,UnKnow,raw==1,True,读写,Modbus,,00:00:00.000,置1故障复位，自动复位
继续运行按钮,Coil,8007,bit,True,None,,,UnKnow,raw==1,True,读写,Modbus,,00:00:00.000,置1继续运行，自动复位
程式跳段按钮,Coil,8006,bit,True,None,,,UnKnow,raw==1,True,读写,Modbus,,00:00:00.000,置1程式跳段，自动复位
温度自整定,Coil,8014,bit,True,None,,,UnKnow,raw==1,True,读写,Modbus,,00:00:00.000,0：关闭自整定功能;1：启动自整定功能（一段时间自动复位）
湿度自整定,Coil,8015,bit,True,None,,,UnKnow,raw==1,True,读写,Modbus,,00:00:00.000,0：关闭自整定功能;1：启动自整定功能（一段时间自动复位）
2.3
变量名,方法,地址,类型,触发,大小端,原值,值,状态,表达式,上传,权限,设备名,别名,更新时间,单位,备注
运行状态,InputRegisters,7990,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,0：停止;1：运行
温度测量,InputRegisters,7991,uint16,False,None,,,UnKnow,raw/10.0,True,只读,Modbus,,00:00:00.000,℃,当前温度测量值(-200~300℃)
湿度测量,InputRegisters,7992,uint16,False,None,,,UnKnow,raw/10.0,True,只读,Modbus,,00:00:00.000,%,当前湿度测量值(0-100%)
湿球基准,InputRegisters,7993,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,
温度设定,InputRegisters,8024,uint16,False,None,,,UnKnow,raw/10.0,True,只读,Modbus,,00:00:00.000,℃,设定温度（只读）(-200~300℃)
湿度设定,InputRegisters,8025,uint16,False,None,,,UnKnow,raw/10.0,True,只读,Modbus,,00:00:00.000,%,设定湿度（只读）(0-100%)
PID编号,InputRegisters,8027,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,当前温度运行的PID(1~9)
段次,InputRegisters,8034,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,程式状态画面
段次时间_时,InputRegisters,8037,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,程式状态画面
段次时间_分,InputRegisters,8038,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,程式状态画面
运行总时间_分,InputRegisters,8042,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,分,设备运行时记录的时间：分
运行总时间_时,InputRegisters,8043,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,时,设备运行时记录的时间：小时
段次循环,InputRegisters,8048,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,程式状态画面
组循环,InputRegisters,8049,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,程式状态画面
当前时间_年,InputRegisters,9022,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,仪表当前时间年
当前时间_月,InputRegisters,9021,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,仪表当前时间月
当前时间_日,InputRegisters,9020,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,仪表当前时间日
当前时间_时,InputRegisters,9019,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,仪表当前时间时
当前时间_分,InputRegisters,9018,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,仪表当前时间分
当前时间_秒,InputRegisters,9017,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,仪表当前时间秒
工程文件编译日期_年,InputRegisters,9122,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,
工程文件编译日期_月,InputRegisters,9123,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,
工程文件编译日期_日,InputRegisters,9124,uint16,False,None,,,UnKnow,raw,True,只读,Modbus,,00:00:00.000,,
2.4
变量名,方法,地址,类型,触发,大小端,原值,值,状态,表达式,上传,权限,设备名,别名,更新时间,单位,初始值,范围,备注
定值等待设定,HoldingRegisters,8284,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,,,,0：不使用；1：使用
定值温度范围,HoldingRegisters,8285,uint16,False,None,,,UnKnow,raw/10.0,True,读写,Modbus,,00:00:00.000,℃,,,
定值湿度范围,HoldingRegisters,8286,uint16,False,None,,,UnKnow,raw/10.0,True,读写,Modbus,,00:00:00.000,%,,,
定值等待时间,HoldingRegisters,8287,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,H.M,,,
定值温度斜率,HoldingRegisters,8288,uint16,False,None,,,UnKnow,raw/10.0,True,读写,Modbus,,00:00:00.000,℃/m,,0~99.9,
定值湿度斜率,HoldingRegisters,8289,uint16,False,None,,,UnKnow,raw/10.0,True,读写,Modbus,,00:00:00.000,%/m,,0~99.9,
COM2ADDR设定地址,HoldingRegisters,8291,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,,,,
压机延时开,HoldingRegisters,8293,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,S,,,
压机延时关,HoldingRegisters,8294,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,S,,,
PID温湿联控上偏,HoldingRegisters,8295,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,,,,
湿度变送器电压下限,HoldingRegisters,8296,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,,,,
湿度变送器电压上限,HoldingRegisters,8297,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,,,,
定值定时操作_分,HoldingRegisters,8298,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,M,,0~59,
定值定时操作_小时,HoldingRegisters,8299,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,H,,0~9999,
程式组别,HoldingRegisters,8549,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,,,1~100,
预约时间_年,HoldingRegisters,10309,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,,,2000~2100,
预约时间_月,HoldingRegisters,10310,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,,,1~12,
预约时间_日,HoldingRegisters,10311,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,,,1~31,
预约时间_小时,HoldingRegisters,10312,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,,,0~23,
预约时间_分钟,HoldingRegisters,10313,uint16,False,None,,,UnKnow,raw,True,读写,Modbus,,00:00:00.000,,,0~59,
